Date,Open,High,Low,Close,Adj Close,Volume,M2,Open_1,High_1,Low_1,Close_1
2020-05-13,2865.86,2874.14,2793.15,2820.00,2820.00,6143130000,18027.78,2352.12,2358.92,2292.45,2314.48
2020-05-14,2794.54,2852.80,2766.64,2852.50,2852.50,5641920000,18046.32,2291.23,2339.00,2268.36,2338.75
2020-05-15,2829.95,2865.01,2816.78,2863.70,2863.70,5477040000,18064.86,2317.88,2346.60,2307.10,2345.53
2020-05-18,2913.86,2968.09,2913.86,2953.91,2953.91,6364290000,18083.40,2384.16,2428.53,2384.16,2416.93
2020-05-19,2948.59,2964.21,2922.35,2922.94,2922.94,4969330000,18091.03,2411.56,2424.34,2390.10,2390.58
2020-05-20,2953.63,2980.29,2953.63,2971.61,2971.61,4992970000,18098.67,2414.66,2436.46,2414.66,2429.36
2020-05-21,2969.95,2978.50,2938.57,2948.51,2948.51,4966940000,18106.30,2426.98,2433.97,2401.34,2409.46
2020-05-22,2948.05,2956.76,2933.59,2955.45,2955.45,3952800000,18113.93,2408.07,2415.19,2396.26,2414.12
2020-05-26,3004.08,3021.72,2988.17,2991.77,2991.77,5837060000,18121.57,2452.80,2467.21,2439.81,2442.75
2020-05-27,3015.65,3036.25,2969.75,3036.13,3036.13,6371230000,18129.20,2461.21,2478.03,2423.75,2477.93
2020-05-28,3046.61,3068.67,3023.40,3029.73,3029.73,5402670000,18136.83,2485.44,2503.43,2466.50,2471.67
2020-05-29,3025.17,3049.17,2998.61,3044.31,3044.31,7275080000,18144.47,2466.91,2486.48,2445.25,2482.52
2020-06-01,3038.78,3062.18,3031.54,3055.73,3055.73,4673410000,18152.10,2476.96,2496.04,2471.06,2490.78
2020-06-02,3064.78,3081.07,3051.64,3080.82,3080.82,5187230000,18172.12,2495.40,2508.67,2484.71,2508.46
2020-06-03,3098.90,3130.94,3098.90,3122.87,3122.87,5989560000,18192.14,2520.41,2546.47,2520.41,2539.90
2020-06-04,3111.56,3128.91,3090.41,3112.35,3112.35,6428130000,18212.16,2527.92,2542.02,2510.74,2528.57
2020-06-05,3163.84,3211.72,3163.84,3193.93,3193.93,8617590000,18232.18,2567.58,2606.43,2567.58,2591.99
2020-06-08,3199.92,3233.13,3196.00,3232.39,3232.39,8437380000,18252.20,2594.01,2620.93,2590.83,2620.33
2020-06-09,3213.32,3222.71,3193.11,3207.18,3207.18,6382620000,18252.20,2604.87,2612.48,2588.49,2599.89
2020-06-10,3213.42,3223.27,3181.49,3190.14,3190.14,6570840000,18252.20,2604.95,2612.94,2579.07,2586.08
2020-06-11,3123.53,3123.53,2999.49,3002.10,3002.10,7018890000,18252.20,2532.08,2532.08,2431.53,2433.64
2020-06-12,3071.04,3088.42,2984.47,3041.31,3041.31,5832250000,18252.20,2489.53,2503.62,2419.35,2465.43
2020-06-15,2993.76,3079.76,2965.66,3066.59,3066.59,5740660000,18252.20,2426.88,2496.60,2404.10,2485.92
2020-06-16,3131.00,3153.45,3076.06,3124.74,3124.74,5829240000,18252.20,2538.14,2556.34,2493.60,2533.06
2020-06-17,3136.13,3141.16,3108.03,3113.49,3113.49,4549390000,18252.20,2542.30,2546.37,2519.52,2523.94
2020-06-18,3101.64,3120.00,3093.51,3115.34,3115.34,4429030000,18252.20,2514.34,2529.22,2507.75,2525.44
2020-06-19,3140.29,3155.53,3083.11,3097.74,3097.74,8327780000,18252.20,2545.67,2558.02,2499.32,2511.18
2020-06-22,3094.42,3094.42,3079.39,3084.65,3084.65,231482388,18252.20,2508.48,2508.48,2496.30,2500.56
